reference_table,category,value,description
asset_category,all,,Machine category selected from master list
ownership_type,all,Owned,"Owned, financed, leased, unknown"
ownership_type,all,Financed,"Owned, financed, leased, unknown"
ownership_type,all,Leased,"Owned, financed, leased, unknown"
ownership_type,all,Unknown,"Owned, financed, leased, unknown"
lien_status,all,Clear,"Clear, lien reported, unknown"
lien_status,all,Lien Reported,"Clear, lien reported, unknown"
lien_status,all,Unknown,"Clear, lien reported, unknown"
acquisition_path,all,Consignment,Consignment or direct purchase candidate
acquisition_path,all,Direct Purchase,Consignment or direct purchase candidate
acquisition_path,all,Both,Consignment or direct purchase candidate
running_status,all,Running,"Running, partial, non-running"
running_status,all,Partial,"Running, partial, non-running"
running_status,all,Non-Running,"Running, partial, non-running"
emissions_tier,all,Tier 0,Tier/Stage label if visible
emissions_tier,all,Tier 1,Tier/Stage label if visible
emissions_tier,all,Tier 2,Tier/Stage label if visible
emissions_tier,all,Tier 3,Tier/Stage label if visible
emissions_tier,all,Tier 4 Interim,Tier/Stage label if visible
emissions_tier,all,Tier 4 Final,Tier/Stage label if visible
emissions_tier,all,Unknown,Tier/Stage label if visible
emissions_tier,all,Not Visible,Tier/Stage label if visible
cab_type,all,Open Station,"Open station, canopy, enclosed cab"
cab_type,all,Canopy,"Open station, canopy, enclosed cab"
cab_type,all,Enclosed Cab,"Open station, canopy, enclosed cab"
overall_cosmetic_condition,all,Excellent,Excellent/Good/Fair/Poor/Inoperable/Not Verified
overall_cosmetic_condition,all,Good,Excellent/Good/Fair/Poor/Inoperable/Not Verified
overall_cosmetic_condition,all,Fair,Excellent/Good/Fair/Poor/Inoperable/Not Verified
overall_cosmetic_condition,all,Poor,Excellent/Good/Fair/Poor/Inoperable/Not Verified
overall_cosmetic_condition,all,Inoperable,Excellent/Good/Fair/Poor/Inoperable/Not Verified
overall_cosmetic_condition,all,Not Verified,Excellent/Good/Fair/Poor/Inoperable/Not Verified
marketability_rating,all,Fast Sell,"Fast sell, average, slow sell, salvage risk"
marketability_rating,all,Average,"Fast sell, average, slow sell, salvage risk"
marketability_rating,all,Slow Sell,"Fast sell, average, slow sell, salvage risk"
marketability_rating,all,Salvage Risk,"Fast sell, average, slow sell, salvage risk"
asset_category,all,Articulated Dump Trucks,Machine category
attachment_options,Articulated Dump Trucks,Tailgate,Attachment/option
attachment_options,Articulated Dump Trucks,Body liner,Attachment/option
attachment_options,Articulated Dump Trucks,Heated body,Attachment/option
attachment_options,Articulated Dump Trucks,Payload weighing system,Attachment/option
attachment_options,Articulated Dump Trucks,Camera system,Attachment/option
attachment_options,Articulated Dump Trucks,Fire suppression,Attachment/option
required_photos,Articulated Dump Trucks,4 corner exterior,Required photo
required_photos,Articulated Dump Trucks,Serial plate,Required photo
required_photos,Articulated Dump Trucks,Hour meter,Required photo
required_photos,Articulated Dump Trucks,Cab interior,Required photo
required_photos,Articulated Dump Trucks,Engine compartment,Required photo
required_photos,Articulated Dump Trucks,Center hitch close-up,Required photo
required_photos,Articulated Dump Trucks,All tires,Required photo
required_photos,Articulated Dump Trucks,Dump body floor,Required photo
required_photos,Articulated Dump Trucks,Visible leaks/damage,Required photo
asset_category,all,Rigid Frame Dump Trucks,Machine category
attachment_options,Rigid Frame Dump Trucks,Tailgate,Attachment/option
attachment_options,Rigid Frame Dump Trucks,Body liner,Attachment/option
attachment_options,Rigid Frame Dump Trucks,Canopy,Attachment/option
attachment_options,Rigid Frame Dump Trucks,Camera system,Attachment/option
attachment_options,Rigid Frame Dump Trucks,Payload system,Attachment/option
attachment_options,Rigid Frame Dump Trucks,Fire suppression,Attachment/option
required_photos,Rigid Frame Dump Trucks,4 corner exterior,Required photo
required_photos,Rigid Frame Dump Trucks,Serial plate,Required photo
required_photos,Rigid Frame Dump Trucks,Hour meter,Required photo
required_photos,Rigid Frame Dump Trucks,Cab interior,Required photo
required_photos,Rigid Frame Dump Trucks,Engine compartment,Required photo
required_photos,Rigid Frame Dump Trucks,Frame rails,Required photo
required_photos,Rigid Frame Dump Trucks,All tires,Required photo
required_photos,Rigid Frame Dump Trucks,Dump body floor,Required photo
required_photos,Rigid Frame Dump Trucks,Visible leaks/damage,Required photo
asset_category,all,Backhoe Loaders,Machine category
attachment_options,Backhoe Loaders,General purpose bucket,Attachment/option
attachment_options,Backhoe Loaders,4-in-1 bucket,Attachment/option
attachment_options,Backhoe Loaders,Extendahoe,Attachment/option
attachment_options,Backhoe Loaders,Quick coupler,Attachment/option
attachment_options,Backhoe Loaders,Forks,Attachment/option
attachment_options,Backhoe Loaders,Hydraulic hammer circuit,Attachment/option
attachment_options,Backhoe Loaders,Thumb,Attachment/option
